nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:31:20.238 [INFO]   [Bot] Inicializando banco de dados... 
04:31:20.241 [SUCCESS] [DB] Banco de dados inicializado com sucesso. 
04:31:20.242 [SUCCESS] [Bot] Banco de dados inicializado. 
04:31:20.242 [INFO]   [Bot] Autenticando Mercado Bitcoin... 
2026-01-06T04:31:20.242Z [INFO]   API_KEY: bdb29a91...
2026-01-06T04:31:20.242Z [INFO]   API_SECRET: e14075f1...
2026-01-06T04:31:23.493Z [INFO]   Account ID: f02d1506...
2026-01-06T04:31:23.494Z [INFO]   Access Token: eyJhbGci...
2026-01-06T04:31:23.494Z [SUCCESS] Authentication OK - Token expires in 59 minutes
04:31:23.494 [SUCCESS] [Bot] Autenticado com sucesso. 
04:31:23.494 [INFO]   [Bot] Iniciando warmup com velas históricas para evitar decisões ruins iniciais. 
04:31:24.515 [INFO]   [Bot] Buscadas 78 velas históricas válidas. 
04:31:24.515 [SUCCESS] [Bot] Warmup completo com 60 velas históricas. 
04:31:24.515 [INFO]   [Bot] Carregando fills históricos... 
04:31:24.517 [INFO]   [DB] Carregados 8 fills históricos. 
04:31:24.517 [SUCCESS] [Bot] Carregados 8 fills históricos. 
04:31:24.517 [INFO]   [Bot] Iniciando loop principal. 
04:31:24.518 [INFO]   [Bot] Iniciando ciclo 1. 
04:31:25.446 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507934.00. 
04:31:25.446 [INFO]   [Bot] Volatilidade calculada: 1.77%. 
04:31:25.446 [DEBUG]  [Bot] Volatilidade no ciclo 1: 1.77% 
04:31:25.447 [INFO]   [Bot] RSI calculado: 25.82. 
04:31:25.447 [INFO]   [Bot] EMA(8) calculada: 507926.61. 
04:31:25.447 [INFO]   [Bot] EMA(20) calculada: 507998.76. 
04:31:25.447 [INFO]   [Bot] EMA(12) calculada: 508041.26. 
04:31:25.447 [INFO]   [Bot] EMA(26) calculada: 508096.16. 
04:31:25.447 [INFO]   [Bot] EMA(9) calculada: 507932.81. 
04:31:25.447 [INFO]   [Bot] MACD calculado: MACD=-54.90, Signal=507932.81. 
04:31:25.447 [INFO]   [Bot] Volatilidade calculada: 1.77%. 
04:31:25.447 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:31:25.448 [INFO]   [Bot] ADX calculado: 14.50. 
04:31:25.448 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.45","expectedProfit":"0.00","rsi":"25.82","emaShort":"507926.61","emaLong":"507998.76","...
04:31:26.657 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:31:26.658 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:31:26.658 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:31:26.658 [INFO]   [Bot] Ciclo: 1 | Mid Price: 507824.00 | Tendência: down | Regime: BEARISH 
04:31:26.658 [INFO]   [Bot] RSI: 25.82 | EMA Curta: 507926.61 | EMA Longa: 507998.76 
04:31:26.658 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.77% 
04:31:26.658 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.45 
04:31:26.658 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507562.97 | Sell Price: 511639.79 
04:31:26.658 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:31:26.658 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.003500 
04:31:26.658 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:31:26.658 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:31:26.658 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
04:31:26.659 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
04:31:26.659 [INFO]   [Bot] ──────────────────────────────────────────── 
04:31:26.659 [SUCCESS] [Bot] Bot operacional - SIMULATE=false 
04:31:36.660 [INFO]   [Bot] Iniciando ciclo 2. 
04:31:37.862 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507919.00. 
04:31:37.863 [INFO]   [Bot] Volatilidade calculada: 1.75%. 
04:31:37.863 [DEBUG]  [Bot] Volatilidade no ciclo 2: 1.75% 
04:31:37.863 [INFO]   [Bot] RSI calculado: 24.53. 
04:31:37.863 [INFO]   [Bot] EMA(8) calculada: 507857.44. 
04:31:37.863 [INFO]   [Bot] EMA(20) calculada: 507991.34. 
04:31:37.863 [INFO]   [Bot] EMA(12) calculada: 507935.27. 
04:31:37.863 [INFO]   [Bot] EMA(26) calculada: 508028.29. 
04:31:37.863 [INFO]   [Bot] EMA(9) calculada: 507891.23. 
04:31:37.863 [INFO]   [Bot] MACD calculado: MACD=-93.02, Signal=507891.23. 
04:31:37.864 [INFO]   [Bot] Volatilidade calculada: 1.75%. 
04:31:37.864 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:31:37.864 [INFO]   [Bot] ADX calculado: 14.51. 
04:31:37.864 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.46","expectedProfit":"0.00","rsi":"24.53","emaShort":"507857.44","emaLong":"507991.34","...
04:31:38.691 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:31:38.692 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:31:38.692 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:31:38.692 [INFO]   [Bot] Ciclo: 2 | Mid Price: 507816.50 | Tendência: down | Regime: BEARISH 
04:31:38.692 [INFO]   [Bot] RSI: 24.53 | EMA Curta: 507857.44 | EMA Longa: 507991.34 
04:31:38.692 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.75% 
04:31:38.692 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.46 
04:31:38.692 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514309.51 
04:31:38.692 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:31:38.692 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:31:38.692 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:31:38.692 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:31:38.692 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
04:31:38.692 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
04:31:38.692 [INFO]   [Bot] ──────────────────────────────────────────── 
04:31:46.662 [INFO]   [Bot] Iniciando ciclo 3. 
